Index,Attribute,RowNum,Notes
34,dnovemcinctus_homolog_orthology_confidence,2,
35,dnovemcinctus_homolog_perc_id,2,
36,dordii_homolog_orthology_confidence,2,
37,dordii_homolog_perc_id,2,
38,drerio_homolog_orthology_confidence,2,
39,drerio_homolog_perc_id,2,
40,ecaballus_homolog_orthology_confidence,2,
41,ecaballus_homolog_perc_id,2,
42,eeuropaeus_homolog_orthology_confidence,2,
43,eeuropaeus_homolog_perc_id,2,
44,end_position,2,
47,etelfairi_homolog_orthology_confidence,2,
48,etelfairi_homolog_perc_id,2,
52,falbicollis_homolog_orthology_confidence,2,
53,falbicollis_homolog_perc_id,2,
54,family,2,
55,fcatus_homolog_orthology_confidence,2,
56,fcatus_homolog_perc_id,2,
57,gaculeatus_homolog_orthology_confidence,2,
59,gene_biotype,2,
62,ggallus_homolog_orthology_confidence,2,
63,ggallus_homolog_perc_id,2,
64,ggorilla_homolog_orthology_confidence,2,
65,ggorilla_homolog_perc_id,2,
66,gmorhua_homolog_orthology_confidence,2,
69,hsapiens_homolog_orthology_confidence,2,
70,hsapiens_homolog_perc_id,2,
72,itridecemlineatus_homolog_orthology_confidence,2,
73,itridecemlineatus_homolog_perc_id,2,
74,lafricana_homolog_orthology_confidence,2,
75,lafricana_homolog_perc_id,2,
76,lchalumnae_homolog_orthology_confidence,2,
77,lchalumnae_homolog_perc_id,2,
78,loculatus_homolog_orthology_confidence,2,
79,loculatus_homolog_perc_id,2,
81,mdomestica_homolog_orthology_confidence,2,
82,mdomestica_homolog_perc_id,2,
83,meugenii_homolog_orthology_confidence,2,
84,meugenii_homolog_perc_id,2,
85,mfuro_homolog_orthology_confidence,2,
86,mfuro_homolog_perc_id,2,
87,mgallopavo_homolog_orthology_confidence,2,
88,mgallopavo_homolog_perc_id,2,
89,mlucifugus_homolog_orthology_confidence,2,
90,mlucifugus_homolog_perc_id,2,
91,mmulatta_homolog_orthology_confidence,2,
92,mmulatta_homolog_perc_id,2,
93,mmurinus_homolog_orthology_confidence,2,
94,mmurinus_homolog_perc_id,2,
96,nleucogenys_homolog_orthology_confidence,2,
97,nleucogenys_homolog_perc_id,2,
98,oanatinus_homolog_orthology_confidence,2,
99,oanatinus_homolog_perc_id,2,
100,oaries_homolog_orthology_confidence,2,
101,oaries_homolog_perc_id,2,
102,ocuniculus_homolog_orthology_confidence,2,
103,ocuniculus_homolog_perc_id,2,
104,ogarnettii_homolog_orthology_confidence,2,
105,ogarnettii_homolog_perc_id,2,
106,olatipes_homolog_orthology_confidence,2,
107,olatipes_homolog_perc_id,2,
108,oniloticus_homolog_orthology_confidence,2,
109,oniloticus_homolog_perc_id,2,
110,oprinceps_homolog_orthology_confidence,2,
111,oprinceps_homolog_perc_id,2,
112,pabelii_homolog_orthology_confidence,2,
113,pabelii_homolog_perc_id,2,
114,pcapensis_homolog_orthology_confidence,2,
115,pcapensis_homolog_perc_id,2,
116,percentage_gc_content,2,
118,pmarinus_homolog_orthology_confidence,2,
120,psinensis_homolog_orthology_confidence,2,
121,psinensis_homolog_perc_id,2,
122,ptroglodytes_homolog_orthology_confidence,2,
123,ptroglodytes_homolog_perc_id,2,
124,pvampyrus_homolog_orthology_confidence,2,
125,pvampyrus_homolog_perc_id,2,
126,rnorvegicus_homolog_orthology_confidence,2,
127,rnorvegicus_homolog_perc_id,2,
128,saraneus_homolog_orthology_confidence,2,
129,saraneus_homolog_perc_id,2,
130,scerevisiae_homolog_orthology_confidence,2,
131,scerevisiae_homolog_perc_id,2,
132,sharrisii_homolog_orthology_confidence,2,
133,sharrisii_homolog_perc_id,2,
136,source,2,
138,sscrofa_homolog_orthology_confidence,2,
140,start_position,2,
141,status,2,
142,strand,2,
144,tbelangeri_homolog_orthology_confidence,2,
145,tbelangeri_homolog_perc_id,2,
146,tguttata_homolog_orthology_confidence,2,
147,tguttata_homolog_perc_id,2,
148,tnigroviridis_homolog_orthology_confidence,2,
149,tnigroviridis_homolog_perc_id,2,
150,transcript_count,2,
152,trubripes_homolog_orthology_confidence,2,
153,trubripes_homolog_perc_id,2,
154,tsyrichta_homolog_orthology_confidence,2,
155,tsyrichta_homolog_perc_id,2,
156,ttruncatus_homolog_orthology_confidence,2,
157,ttruncatus_homolog_perc_id,2,
158,vpacos_homolog_orthology_confidence,2,
159,vpacos_homolog_perc_id,2,
160,xmaculatus_homolog_orthology_confidence,2,
162,xtropicalis_homolog_orthology_confidence,2,
163,xtropicalis_homolog_perc_id,2,
